#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1699696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=7336, tid=29784
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\sahara gaz pc\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Thu Mar 19 12:28:50 2026 Arabic Standard Time elapsed time: 391.734588 seconds (0d 0h 6m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fa413d8c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29784, stack(0x00000096cf000000,0x00000096cf100000) (1024K)]


Current CompileTask:
C2:391734 27033       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (47 bytes)

Stack: [0x00000096cf000000,0x00000096cf100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022fafb0b7a0, length=345, elements={
0x0000022feea6e3f0, 0x0000022fa40ed590, 0x0000022fa4112790, 0x0000022fa4128ad0,
0x0000022fa41319a0, 0x0000022fa413b670, 0x0000022fa413c0d0, 0x0000022fa413cb30,
0x0000022fa413d8c0, 0x0000022fa4158390, 0x0000022fa43fda60, 0x0000022fa5bcdee0,
0x0000022fa5d37880, 0x0000022fa5f1efc0, 0x0000022fa5f04940, 0x0000022fa5f14130,
0x0000022fa5f360f0, 0x0000022fa5f36780, 0x0000022fa5f381c0, 0x0000022fa5f38ee0,
0x0000022fa5f39570, 0x0000022fa5f374a0, 0x0000022fa5f37b30, 0x0000022fa5f36e10,
0x0000022fa80728c0, 0x0000022fa806f440, 0x0000022fa8070160, 0x0000022fa8071510,
0x0000022fa8073c70, 0x0000022fa8075020, 0x0000022fa8074300, 0x0000022fa80735e0,
0x0000022fa8074990, 0x0000022fa8072230, 0x0000022fa8075d40, 0x0000022fa8076a60,
0x0000022fa80763d0, 0x0000022fa4601470, 0x0000022fa4604f80, 0x0000022fa4603bd0,
0x0000022fa4602eb0, 0x0000022fa4603540, 0x0000022fa4602190, 0x0000022fa46048f0,
0x0000022fa4601b00, 0x0000022fa4604260, 0x0000022fa4605610, 0x0000022fa4605ca0,
0x0000022fa4602820, 0x0000022fa4606330, 0x0000022fa46069c0, 0x0000022fa4608400,
0x0000022fa4607050, 0x0000022fa46076e0, 0x0000022fa4607d70, 0x0000022fa4608a90,
0x0000022fa792ee40, 0x0000022fa792e120, 0x0000022fa792d400, 0x0000022fa792da90,
0x0000022fa792c6e0, 0x0000022fa792e7b0, 0x0000022fa792cd70, 0x0000022fa792b9c0,
0x0000022fa792f4d0, 0x0000022fa792c050, 0x0000022fa7932fe0, 0x0000022fa7931c30,
0x0000022fa79322c0, 0x0000022fa7932950, 0x0000022fa792fb60, 0x0000022fa79315a0,
0x0000022fa79301f0, 0x0000022fa7930880, 0x0000022fa7930f10, 0x0000022fa7924d50,
0x0000022fa7924030, 0x0000022fa79246c0, 0x0000022fa7926e20, 0x0000022fa7926100,
0x0000022fa79239a0, 0x0000022fa79281d0, 0x0000022fa79274b0, 0x0000022fa7928860,
0x0000022fa7926790, 0x0000022fa79253e0, 0x0000022fa7928ef0, 0x0000022fa7927b40,
0x0000022fa7925a70, 0x0000022fa7929580, 0x0000022fa792afc0, 0x0000022fa7929c10,
0x0000022fa792a2a0, 0x0000022fa792a930, 0x0000022fa8337130, 0x0000022fa83377c0,
0x0000022fa8336aa0, 0x0000022fa8337e50, 0x0000022fa83384e0, 0x0000022fa833bff0,
0x0000022fa8339890, 0x0000022fa833ac40, 0x0000022fa833c680, 0x0000022fa8339f20,
0x0000022fa833a5b0, 0x0000022fa833b2d0, 0x0000022fa833b960, 0x0000022fa98c9870,
0x0000022fa98c9f00, 0x0000022fa98ca590, 0x0000022fa98cac20, 0x0000022fa98cb2b0,
0x0000022fa98c7e30, 0x0000022fa98cb940, 0x0000022fa98c84c0, 0x0000022fa98cbfd0,
0x0000022fa98c8b50, 0x0000022fa98cc660, 0x0000022fa98c91e0, 0x0000022fa98cda10,
0x0000022fa98cccf0, 0x0000022fa98ce730, 0x0000022fa98ce0a0, 0x0000022fa98cd380,
0x0000022fa98cedc0, 0x0000022fa98cf450, 0x0000022faa0b6dd0, 0x0000022faa0b7460,
0x0000022faa0b4d00, 0x0000022faa0b60b0, 0x0000022faa0b7af0, 0x0000022faa0b5390,
0x0000022faa0b8810, 0x0000022faa0b5a20, 0x0000022faa0b9bc0, 0x0000022faa0b9530,
0x0000022faa0b8ea0, 0x0000022faa0b6740, 0x0000022faa0bb600, 0x0000022faa0baf70,
0x0000022faa0ba8e0, 0x0000022faa0b8180, 0x0000022faa0bbc90, 0x0000022faa0bc320,
0x0000022faa0ba250, 0x0000022faf7102b0, 0x0000022faf70fc20, 0x0000022faf710940,
0x0000022faf711660, 0x0000022faf70ef00, 0x0000022faf70e870, 0x0000022faf710fd0,
0x0000022faf711cf0, 0x0000022faf712a10, 0x0000022faf712380, 0x0000022faf70f590,
0x0000022faf715800, 0x0000022faf715e90, 0x0000022faf713dc0, 0x0000022faf713730,
0x0000022faf714ae0, 0x0000022faf715170, 0x0000022faf7130a0, 0x0000022faf714450,
0x0000022fafa556d0, 0x0000022fafa577a0, 0x0000022fafa55d60, 0x0000022fafa563f0,
0x0000022fafa549b0, 0x0000022fafa56a80, 0x0000022fafa57110, 0x0000022fafa57e30,
0x0000022fafa584c0, 0x0000022fafa55040, 0x0000022fafa5b2b0, 0x0000022fafa5a590,
0x0000022fafa5bfd0, 0x0000022fafa5b940, 0x0000022fafa5ac20, 0x0000022fafa59f00,
0x0000022fafa58b50, 0x0000022fafa5c660, 0x0000022fafa591e0, 0x0000022fafa5ccf0,
0x0000022fafa59870, 0x0000022fafa5da10, 0x0000022fafa5fae0, 0x0000022fafa60170,
0x0000022fafa60800, 0x0000022fafa5e730, 0x0000022fafa5d380, 0x0000022fafa60e90,
0x0000022fafa61520, 0x0000022fafa5edc0, 0x0000022fafa5e0a0, 0x0000022fafa5f450,
0x0000022fafa62240, 0x0000022fafa628d0, 0x0000022fafa61bb0, 0x0000022fafa62f60,
0x0000022fafa63c80, 0x0000022fa9978ed0, 0x0000022fa997a280, 0x0000022fa997b630,
0x0000022fa997bcc0, 0x0000022fa997c350, 0x0000022fa997c9e0, 0x0000022fa997a910,
0x0000022fa997afa0, 0x0000022fa9979560, 0x0000022fa997d070, 0x0000022fa9979bf0,
